Abk;Name
HL L4;Kuchl Lst (Awanst)
HL S11;Sbl Hl 1
HL S12;Sbl Hl 1
HL S21;Sbl Hl 2
HL S22;Sbl Hl 2
HL S41;Sbl Hl 4
HL S42;Sbl Hl 4
HL S51;Sbl Hl 5
HL S52;Sbl Hl 5
HL U3;Üst Hl 3
HLU;Maria Ellend-Haslau
HM;Hetzmannsdorf-Wullersdorf
HN;Hainfeld (Gf)
HN H1;Rohrbach a.d.Gölsen Hst
HN H2;Rainfeld-Klein Zell Hst
HNA;Horn
HND;Hennersdorf
HNS;Hernals
HO;Herzogenburg
HO A2;AB (Awanst)
HO H1;Ober Radlberg Hst
HO K1;Unter Radlberg H-Lst (Awanst)
HOB;Hohenberg
HOE;Hörsching
HOE H1;Oftering Hst
HOE S11;Sbl Hoe 1
HOE S12;Sbl Hoe 1
HOE S21;Sbl Hoe 2
HOE S22;Sbl Hoe 2
HOG;Hofstetten-Grünau (Gf)
HOG H1;Mainburg Hst
HOH;Herzogenburg-Süd
HOL;Hochzirl
HOL H1;Leithen Hst
HOM;Hörmanns
HOM H1;Groß Haslau Hst
HOM H1A;Groß Globnitz Hst
HOM H2;Gerotten Hst
HON;Holzleithen
HOS;Hohenems
HOS A1;AB (Awanst)
HOS H1;Hatlerdorf Hst
HOS H2;Dornbirn-Schoren Hst
HOS S11;Sbl Hos 1
HOS S12;Sbl Hos 1
HP;Hopfgarten
HP U1;Üst Hp 1
HR;Hieflau Vbf
HRD;Hohenruppersdorf H-Lst
HS;Hausruck (Gf)
HSC;Hochschneeberg
HST;Hinterstoder
HT;Heiligenstadt
HT H1;Oberdöbling Hst
HT H2;Krottenbachstraße Hst
HT H3;Gersthof Hst
HT S11;Sbl Ht 1
HT S12;Sbl Ht 1
HT S21;Sbl Ht 2
HT S22;Sbl Ht 2
HT U3;Üst Ht 3
HU;Hutten
HU H1;Unter Oberndorf Hst
HU H2;Maria Anzbach Hst
HU H3;Hofstatt Hst
HU H4;Neulengbach Stadt Hst
HU S11;Sbl Hu 1
HU S12;Sbl Hu 1
HU S21;Sbl Hu 2
HU S22;Sbl Hu 2
HUE;Hüttau Terminal
HW;Hallwang-Elixhausen
HW H1;Salzburg Kasern Hst
HW S11;Sbl Hw 1
HW S12;Sbl Hw 1
HW U2;Üst Hw 2
HW Z3;Abzw Hw 3
HZ;Wien Praterstern-Wien Mitte
I;Innsbruck Hbf
I A1;AB (Awanst, UW)
I A2;AB (Awanst)
I H1;Unterberg-Stefansbrücke Hst
I H2;Patsch Hst
I U2;Üst I 2
I U3;Üst I 3
I Z1;Abzw I 1
ID;Blumental
IDB;In der Bruck
IF;Bad Ischl Frachtenbf
IH;Innsbruck Hbf-Hötting
IH H1;Allerheiligenhöfe Hst
IH H2;Kranebitten Hst
IL;Bad Ischl
IL A1;AB (Awanst)
IM;Imst-Pitztal
IM A1;AB
IM B11;Bl Im 1
IM B12;Bl Im 1
IM H1;Imsterberg Hst
IRN;Irnfritz
IRN S11;Sbl Irn 1
IRN S12;Sbl Irn 1
ITZ;Salzburg Itzling
ITZ G;Grenze ÖBB - SLB
IZ;Inzersdorf Ort
IZO;Inzersdorf Ort-Ost
J;Floridsdorf-Jedlersdorf
J H1;Langenzersdorf Hst
J H2;Bisamberg Hst
J S11;Sbl J 1
J S12;Sbl J 1
JB;Jenbach
JB H1;Stans bei Schwaz Hst
JB S11;Sbl Jb 1
JB S12;Sbl Jb 1
JB S31;Sbl Jb 3
JB S32;Sbl Jb 3
JB U2;Üst Jb 2
JD;Jennersdorf
JD G;Staatsgrenze nächst Jennersdorf
JD H1;Weichselbaum a.d.Raab Hst
JG;Judenburg
JH;St.Johann i.d.Haide H-Lst (Awanst)
JP;St.Johann im Pongau
JP S11;Sbl Jp 1
JP S12;Sbl Jp 1
JP S21;Sbl Jp 2
JP S22;Sbl Jp 2
JS;Jesenice
JTI;St.Johann in Tirol
JTI A1;AB (Awanst)
JTI A2;AB (Awanst)
JTI H1;Oberndorf in Tirol Hst
JTI S11;Sbl Jti 1
JTI S12;Sbl Jti 1
K;Kufstein
K A1;AB (Awanst)
K G;Staatsgrenze nächst Kufstein
K H1;Schaftenau Hst
K H2;Langkampfen Hst
K S11;Sbl K 1
K S12;Sbl K 1
K S31;Sbl K 3
K S32;Sbl K 3
K U2;Üst K 2
KA;Kapfenberg
KAG;Kalwang
KAG S11;Sbl Kag 1
KAG S12;Sbl Kag 1
KAI;Kainisch
KAI A1;AB
KAL;Kalsdorf
KAM;Kadolz-Mailberg
KAM E1;EK km 148,691
KAP;Kapellen
KAP A1;AB
KAP H1;Hirschbachbrücke Hst
KAP H2;Arzbach Hst
KAS;Kalsdorf-Süd
KAT;Kalsdorf-Terminal
KB;Kaumberg
KB H1;Kaumberg Markt Hst
KBN;Kaltenbrunn (Oberbay)
KCH;Kirchberg am Wagram
KD;Knittelfeld
KD A1;AB (Awanst)
KD A2;AB (Awanst)
KD H1;Spielberg Hst
KD S11;Sbl Kd 1
KD S12;Sbl Kd 1
KE;Krieglach
KEK;Kematen a. d. Krems
KEL;Kleblach-Lind
KEL A1;AB (Awanst)
KEL H1;Markt Sachsenburg Hst
KEN;Klosterneuburg-Weidling
KEN H1;Klosterneuburg-Kierling Hst
KEN H2;Unter Kritzendorf Hst
KEN S11;Sbl Ken 1
KEN S12;Sbl Ken 1
KF;Kefermarkt
KF H1;Lasberg-St.Oswald Hst
KF S11;Sbl Kf 1
KF S12;Sbl Kf 1
KFL;Köflach
KFT;Krift
KG;Kleinreifling
KI;Kindberg
KI H1;Allerheiligen-Mürzhofen Hst
KI S11;Sbl Ki 1
KI S12;Sbl Ki 1
KIE;Kienberg-Gaming
KIG;Kirchbach im Gailtal
KIG H1;Reisach Hst
KIK;Kirchdorf a. d. Krems
KIL;Kilb
KIL H1;Heinrichsberg Hst
KIP;Kirchberg/P.
KIP H1;Schwerbach Hst
KIR;Kirchbichl
KIR S11;Sbl Kir 1
KIR S12;Sbl Kir 1
KIT;Kirchberg in Tirol
KIT B11;Bl Kit 1
KIT B12;Bl Kit 1
KIT H1;Brixen im Thale Hst
KIT H1A;Westendorf Hst
KIT H2;Windau Hst
KIT H3;Hopfgarten Berglift Hst
KIT S31;Sbl Kit 3
KIT S32;Sbl Kit 3
KIT S41;Sbl Kit 4
KIT S42;Sbl Kit 4
KIT Z2;Abzw Kit 2
KL;Kolbnitz
KL H1;Mühldorf-Möllbrücke Hst
KL S11;Sbl Kl 1
KL S12;Sbl Kl 1
KL Z2;Abzw Kl 2
KLA;Klais
KLE;Klein Pöchlarn
KLF;Klein Schwechat Kaiserebersdorf Hst
KLG;Klangen (Gf)
KLG H1;Weinburg Hst
KLG H2;Kammerhof Hst
KLN;Klein Schönau
KLS;Klein Schwechat
KLS H2;Klein Schwechat Mannswörth Hst
KLS S11;Sbl Kls 1
KLS S12;Sbl Kls 1
KLS S21;Sbl Kls 2
KLS S22;Sbl Kls 2
KMS;Kammer-Schörfling
KN;Wörgl Kundl
KO;Korneuburg
KO A1;AB
KO A1A;AB (Awanst)
KO A2;AB
KO A3;AB
KO A4;AB
KO B11;Bl Ko 1
KO B12;Bl Ko 1
KO H1;Leobendorf-Burg Kreuzenstein Hst
KO H2;Spillern Hst
KOM;Kötschach-Mauthen
KR;Krems a.d.Donau
KR H1;Campus Krems-Kunstmeile Krems Hst
KRA;Kraubath
KRA A1;AB
KRA H1;Preg Hst
KRA U1;Üst Kra 1
KRD;Krumpendorf
KRD H1;Pritschitz Hst
KRE;Kremsmünster
KRE A1;AB (Awanst)
KRL;Krimml
KRN;Krems a.d.Donau-Nord
KRO;Krottendorf-Ligist
KRO H1;Gaisfeld Hst
KRO K1;Krems in Steiermark H-Lst
KRT;Kirchstetten
KRT S11;Sbl Krt 1
KRT S12;Sbl Krt 1
KRV;Krems a.d.Donau-Vorbf
KS;Klamm-Schottwien
KS S11;Sbl Ks 1
KS S12;Sbl Ks 1
KSP;Klein St.Paul Hst
KSP H1;Hornburg Hst
KT;Klagenfurt Hbf
KT H1;Klagenfurt Lend Hst
KT H2;Viktring Hst
KT S11;Sbl Kt 1
KT S12;Sbl Kt 1
KTO;Klagenfurt Hbf-Ostbf
KTT;Kittsee
KTT G;Staatsgrenze nächst Kittsee
KU;Tauplitz
KU H1;Schiflugschanze Kulm Hst
KUE;Linz Kleinmünchen
KUE S11;Sbl Kue 1
KUE S12;Sbl Kue 1
KUN;Küpfern
KUS;Klaus
KW;Klein Wolkersdorf
KZ;Kritzendorf
KZ H1;Höflein a.d.Donau Hst
KZ H2;Greifenstein-Altenberg Hst
KZ S11;Sbl Kz 1
KZ S12;Sbl Kz 1
KZ S21;Sbl Kz 2
KZ S22;Sbl Kz 2
KZB;Kitzbühel
KZB H1;Kitzbühel Hahnenkamm Hst
KZB H2;Schwarzsee Hst
KZB S11;Sbl Kzb 1
KZB S12;Sbl Kzb 1
L;Lindau Hbf
L Z9;Lindau-Aeschach
LA;Lambach
LA A1S;AB (Awanst)
LA H1;Lambach Markt Hst
LA H2;Neukirchen bei Lambach Hst
LAA;Laa a.d.Thaya
LAA A1;AB
LAD;Launsdorf-H.
LAD H1;St.Georgen am Längsee Hst
LAD S11;Sbl Lad 1
LAD S12;Sbl Lad 1
LAE;Laubenbachmühle
LAE H1;Unter Buchberg Hst
LAE K1;Winterbach H-Lst
LAE K2;Puchenstuben H-Lst
LAG;Langschlag
LAG H1;Harruck Hst
LAH;Laßnitzhöhe
LAH B11;Bl Lah 1
LAH B12;Bl Lah 1
LAH H1;Laßnitzthal Hst
LAK;Laakirchen
LAK A1;AB
LAM;Lavamünd H-Lst
LAN;Langen am Arlberg
LAN Z1;Abzw Lan 1
LAS;Laa a.d.Thaya Stadt
LAS E1;EK km 133,662
LAU;Langau
LAU H1;Geras-Kottaun Hst
LAW;Langwies
LAW A1;AB (Awanst)
LAW A2;AB
LAW H1;Lahnstein Hst
LAW H2;Steinkogl Hst
LB;Leobersdorf
LB H1;Sollenau Hst
LB H1H;Sollenau Hst
LB S11;Sbl Lb 1
LB S12;Sbl Lb 1
LB S21;Sbl Lb 2
LB S22;Sbl Lb 2
LBO;Lieboch
LBO A1;AB
LBO A2;AB
LBO H1;Lieboch Schadendorf Hst
LC;Lochau-Hörbranz
LC G;Staatsgrenze nächst Lochau-Hörbranz
LC S12;Sbl Lc 1
LCA;Linz Chemie
LCR;Linz Vbf-Logistikcenter
LD;Lend
LD H1;Eschenau Hst
LD S11;Sbl Ld 1
LD S12;Sbl Ld 1
LDF;Ladendorf
LDF H1;Paasdorf Hst
LDF S11;Sbl Ldf 1
LDF S12;Sbl Ldf 1
LE;Landeck - Zams
LE S11;Sbl Le 1
LE S12;Sbl Le 1
LEB;Leoben Hbf
LEB U1;Üst Leb 1
LEB Z2;Abzw Leb 2
LEG;Leoben Göss
LEG S11;Sbl Leg 1
LEG S12;Sbl Leg 1
LEH;Leoben Hinterberg
LEH S11;Sbl Leh 1
LEH S12;Sbl Leh 1
LEI;Leibnitz
LEO;St.Leonhard/F.
LEO A1;AB
LER;Lermoos (Gf)
LER H1;Lähn Hst
LEZ;Ledenitzen
LEZ H1;Winkl im Rosent. Hst
LEZ S11;Sbl Lez 1
LEZ S12;Sbl Lez 1
LF;Lahrndorf
LF H1;Dürnbach Hst
LFG;Liefering
LFS;Linz Vbf-Franckstraße
LG;Liesing
LG A1;AB
LG H1;Perchtoldsdorf Hst
LG W1;Weiche 6Z
LGF;Liesing-Fbf
LHA;Linz Vbf-Stadthafen
LHA E1;EK Hauptstraße
LHA E2;EK Stadlbauerstraße
LHA F1;Donaubrücke
LHA F2;Donaubrücke
LHA Z1;Anschluß Wirtschaftshof
LIE;Lienz
LIE A1;AB (Awanst)
LIE A1A;AB (Awanst)
LIE A2;AB (Awanst)
LIE A3;AB (Awanst)
LIF;Liebenfels
LIF H1;Tauchendorf-Haidensee Hst
LIL;Lilienfeld
LIL A1;AB
LIL A2;AB
LIL H1;Marktl Hst
LIL H2;Traisen Markt Hst
LIM;Limberg-Maissau
LIM B11;Bl Lim 1
LIM B12;Bl Lim 1
LIM H1;Straning Hst
LIR;Lindau-Reutin
LIS;Langenlois
LIS H1;Gobelsburg Hst
LIT;Litschau
LIW;Awanst Liefering West
LL;Landl
LL A1;AB
LM;Linz Vbf-Ost Einfahrgr
LM H1;Linz Vbf Stw 11 Hst
LM H2;Linz Vbf Stw 13 Hst
LN;Liezen
LN A1;AB (Awanst)
LN A2;AB (Awanst)
LN H1;Wörschach Schwefelbad Hst
LN Z1;Abzw Ln 1
LNA;Wolfurt-Lauterach Nord
LNA H1;Riedenburg Hst
LNG;Lenzing
LNG A1;AB
LNG H1;Lenzing Ort Hst
LNG H2;Siebenmühlen-Rosenau Hst
LNN;Lannach
LNN H1;Alling-Tobisegg Hst
LNN K1;Oisnitz-St Josef H-Lst
LO;Linz Vbf-Ost Reihungsgr
LO H1;Linz Vbf Stw 19 Hst
LOF;Loifarn
LOF S21;Sbl Lof 2
LOF S22;Sbl Lof 2
LOF Z1;Abzw Lof 1
LOI;Loich (Gf)
LON;Losenstein
LOR;AB Zementwerk
LOR H1;Lorüns Hst
LOS;Loosdorf
LOS S11;Sbl Los 1
LOS S12;Sbl Los 1
LP;Leopoldau
LR;Linz Vbf-West
LR H1;Linz Vbf Stw 4 Hst
LRE;Lehenrotte
LS;Loipersbach-Schattendorf
LS G;Staatsgrenze nächst Loipersbach-Schattendorf
LSA;Wolfurt-Lauterach Süd
LSA H1;Wolfurt Lauterach Hst
LSF;Loifarn-Süd
LT;Ludesch
LT A1;AB (Awanst)
LT H2;Schlins Hst
LT K1;Nenzing H-Lst (Awanst)
LT U1;Üst Lt 1
LU;Lungitz
LU H1;Katsdorf Hst
LU S11;Sbl Lu 1
LU S12;Sbl Lu 1
LUZ;Lunz am See
LUZ H1;Kasten Hst
LUZ H2;Stiegengraben-Ybbstalerhütte Hst
LV;Linz Vbf-Durchfahrgr
LV H1H;Linz Vbf Stw 21 Hst
LVA;Linz Vbf-Ausfahrgr
LWA;Wolfurt-Lauterach West
LX;Laxenburg-Biedermannsd (Gf)
LX A1;AB (Awanst)
LX A2;AB
LZ;Linz Hbf
LZ G;Grenze ÖBB-LILO
LZ H1;Leonding Hst
LZ H1S;Untergaumberg Hst
LZ H1W;Linz Oed Hst
LZ H2;Pasching Hst
LZ H2S;Gaumberg Hst
LZ S11;Sbl Lz 1
LZ S12;Sbl Lz 1
LZ S31;Sbl Lz 3
LZ S32;Sbl Lz 3
LZ U2;Üst Lz 2
M;St.Michael
M A1;AB (Awanst)
M H1;Traboch-Timmersdorf Hst
M S11;Sbl M 1
M S12;Sbl M 1
M S13;Sbl M 1K
M S14;Sbl M 1K
MA;Mallnitz-Obervellach
MA H1;Oberfalkenstein Hst
MA S11;Sbl Ma 1
MA S12;Sbl Ma 1
MA S31;Sbl Ma 3
MA S32;Sbl Ma 3
MA U2;Üst Ma 2
MAC;Marchegg
MAC G;Staatsgrenze nächst Marchegg
MAE;Maria Ellend
MAF;Wien Matzleinsdorf (Maf)
MAG;St.Martin am Grimming
MAG H1;Niederöblarn Hst
MAH;Mariahof-St.Lambrecht
MAI;Maidorf
MAK;Marchtrenk
MAK A1;AB (Awanst)
MAK A2;AB (Awanst)
MAK S13;Sbl Mak 1P
MAK S14;Sbl Mak 1P
MAK S21;Sbl Mak 2
MAK S22;Sbl Mak 2
MAK Z1;Abzw Mak 1
MAL;Maria Saal
MAL A1;AB (Awanst)
MAL H1;Klagenfurt Annabichl Hst
MAL S11;Sbl Mal 1
MAL S12;Sbl Mal 1
MAL S21;Sbl Mal 2
MAL S22;Sbl Mal 2
MAN;Mank
MAN H1;Lehenleiten Hst
MAR;Maria Lanzendorf
MAS;Marein-St.Lorenzen
MAS A1;AB (Awanst)
MAS H1;Kapfenberg Fachhochschule Hst
MAS S11;Sbl Mas 1
MAS S12;Sbl Mas 1
MAT;Wien Matzleinsdorf
MAT H1S;W.Mat. Wien Matzleinsdorfer Platz Hst
MAT H2S;Wien Südtiroler Platz Hst
MAT H3S;Wien Südbahnhof Hst
MAT S11;Sbl Mat 1
MAT S12;Sbl Mat 1
MAT S13;Sbl Mat 1SB
MAT S14;Sbl Mat 1SB
MAT S21;Sbl Mat 2
MAT S22;Sbl Mat 2
MAT S23;Sbl Mat 2SB
MAT S24;Sbl Mat 2SB
MAT S33;Sbl Mat 3SB
MAT S34;Sbl Mat 3SB
MAT U4S;Üst Mat 4SB
MAU;Mauerkirchen
MAU A1;AB
MAU H1;St.Georgen a.d.Mattig Hst
MAW;Martinswand
MAZ;Mariazell
MB;Mistelbach
MB H1H;Mistelbach Stadt Hst
MB H2H;Siebenhirten Hst
MB H3;Hörersdorf Hst
MBA;Marbach-Maria Taferl
MBA L1;Loja Lst
MBO;Maribor
MBS;Mistelbach Stadt Hst
MD;Mödling
MD H1;Guntramsdorf Südbahn Hst
MD H2;Gumpoldskirchen Hst
MD S11;Sbl Md 1
MD S12;Sbl Md 1
MD S31;Sbl Md 3
MD S32;Sbl Md 3
MD U2;Üst Md 2
MDG;Mandling
ME;Michelhausen
ME H1;Atzenbrugg Hst
MEI;Matrei
MES;Messendorf
MES H1;Raaba Hst
MES H2;Authal Hst
MES S11;Sbl Mes 1
MES S12;Sbl Mes 1
MFL;Freilassing
MFL H1;Salzburg Taxham Europapark Hst
MFL S11;Sbl Mfl 1
MFL S12;Sbl Mfl 1
MFL S31;Sbl Mfl 3
MFL S32;Sbl Mfl 3
MFL Z2;Abzw Mfl 2
MG;Martinsberg-Gutenbrunn
MH;Mauthausen
MH A1;AB (Awanst)
MH A1A;AB (Awanst)
MH H1;St.Pantaleon Hst
MH Z1;Abzw Mh 1
MHF;Mönchhof-Halbturn
MHO;Mattighofen
MHO H1;Furth Hst
MHO K1;Uttendorf-Helpfau H-Lst
MI;W.Mat.-Wien Meidling
MIB;Mitterweißenbach
MID;Micheldorf
MID A1;AB (Awanst)
MID A2;AB (Awanst)
MIG;Mining
MIG H1;Hagenau im Innkreis Hst
MIG Z1;Abzw Mig 1
MIL;Mittersill
MIL H1;Rettenbach Hst
MIM;Mitterndorf-Moosbrunn
MIM K1;Unter Waltersdorf H-Lst (Awanst)
MIM S11;Sbl Mim 1
MIM S12;Sbl Mim 1
MIS;Mistelbach Lokalbahn
MIS A1;AB
MIS L1;Wilfersdorf-Hobersdorf Lst
MIS L2;Bullendorf Lst
MIS L3;Prinzendorf-Rannersdorf Lst
MIS L4;Neusiedl-St.Ulrich Lst
MIT;Mitterbach (Gf)
ML;Melk
ML S11;Sbl Ml 1
ML S12;Sbl Ml 1
ML S21;Sbl Ml 2
ML S22;Sbl Ml 2
MLD;Müllendorf
MN;St.Martin im Innkreis
MN A1;AB
MN A1H;AB
MN H1;Hart im Innkreis Hst
MOG;Mogersdorf Hst
MOS;Moosbierbaum-Heiligeneich
MOS A1;AB (Awanst, UW)
MOS B11;Bl Mos 1
MOS B12;Bl Mos 1
MOS H1;Trasdorf Hst
MOS H2;Gemeinlebarn Hst
MOS K1;Sitzenberg-Reidling H-Lst (Awanst, AB)
MOT;St.Michael-Ost
MP;Mühlbach im Pinzgau
MP H1;Wenns Hst
MR;Mattersburg
MR H1;Marz-Rohrbach Hst
MRN;Maria Rain (Gf)
MRO Z9;Rosenheim
MS;Voest Alpine Linz
MSN;Markt St.Aegyd a.N.
MT;St.Margrethen
MT G;Staatsgrenze nächst Lustenau
MT H1;Lustenau Markt Hst
MTH;Mallnitz-Hintertal
MTN;Mallnitz-Nord
MU;Mautern
MU S11;Sbl Mu 1
MU S12;Sbl Mu 1
MUE;Münchendorf
MUG;Mureck
MUN;Munderfing
MV;Mitterdorf-Veitsch
MW;Mittenwald
MWT;St.Michael-West
MX;Mixnitz-Bärenschützklamm
MX A1;AB (Awanst)
MX S11;Sbl Mx 1
MX S12;Sbl Mx 1
MX S21;Sbl Mx 2
MX S22;Sbl Mx 2
MZ;Mürzzuschlag
MZ A1;AB (Awanst)
MZ H1;Hönigsberg Hst
MZ H1K;Kohleben Hst
MZ K1;Langenwang H-Lst (Awanst)
MZ L1;Eichhorntal Lst
MZ S11;Sbl Mz 1
MZ S12;Sbl Mz 1
MZ U2;Üst Mz 2
MZG;Mürzzuschlag-Güterbf
N;Neubau-Kreuzstetten
NA;Niederabsdorf
NB;Wiener Neustadt Hbf
NB H1;Katzelsdorf Hst
NB H1A;Anemonensee Hst
NB S11;Sbl Nb 1
NB S12;Sbl Nb 1
NB S13;Sbl Nb 1P
NB S14;Sbl Nb 1P
NB W1;Abzww Ne
NBN;Wiener Neustadt Hbf-Gleisgr 300
NBO;Neuberg Ort
NBS;Wiener Neustadt Hbf-Gleisgr 100
ND;Nendeln
ND G;Staatsgrenze nächst Nendeln
ND H1;Forst Hilti Hst
ND K1;Schaan-Vaduz H-Lst (Awanst)
NE;Wiener Neustadt Hbf-Einfahrbf
NEB;Neubruck
NEB A1;AB
NEB H1;Peutenburg Hst
NEF;Neufelden
NEF H1;Pürnstein Hst
NEF H2;Iglmühle Hst;
NEK;Neunkirchen N.Ö.
NEL;Neudörfl
NEN;Neuhaus-Niederw.
NEN H1;Kleinzell Hst
NER;Neukirchen am Großvenediger
NER H1;Sulzbachtäler Hst
NER H2;Rosental-Großvenediger Hst
NES;Neumarkt in Steiermark
NES U1;Üst Nes 1
NET;Nettingsdorf
NET H1;Nöstlbach-St.Marien Hst
NEU;Neumarkt-Kallham
NEU H1;Kimpling Hst
NEU H1P;Wendling Hst
NEU H2;Kumpfmühl Hst
NEU S21;Sbl Neu 2
NEU S22;Sbl Neu 2
NEU U1;Üst Neu 1
NF;Nußdorf
NF H1;Kahlenbergerdorf Hst
NF S11;Sbl Nf 1
NF S12;Sbl Nf 1
NFL;Neufeld a d Leitha
NFL A1;AB
NFL S1;Sbl Nfl 1
NG;Wien Praterstern-Fbf
NG A1;AB (Awanst, ST)
NGG;Wiener Neustadt Hbf-Gleisgr 500
NH;Hohenau
NH H1;Rabensburg Hst
NI;Niklasdorf
NI A1;AB (Awanst)
NI S11;Sbl Ni 1
NI S12;Sbl Ni 1
NIE;Nieder Fladnitz (Gf)
NIE K1;Pleißing-Waschbach H-Lst
NIF;Nickelsdorf
NIF G;Staatsgrenze nächst Nickelsdorf
NIZ;Niederwölz - Oberwölz
NIZ H1;Lind-Scheifling Hst
NK;St.Nikola-Struden
NKL;Abzw La 1
NKR;Neuhofen a. d. Krems
NL;Neulengbach
NL H1;Ollersbach Hst
NL S11;Sbl Nl 1
NL S12;Sbl Nl 1
NN;Neu Nagelberg
NOE;Nötsch
NOE H1;Emmersdorf Hst
NR;Wiener Neustadt Hbf-Ausfahrbf
NRG;Neuberg
NS;Neusiedl am See
NS G;Grenze ÖBB-RoeEE Km 102,154
NS H1;Jois Hst
NS H2;Winden Hst
NSF;Steindorf-Friedburg
NSI;Niedernsill
NSI A1;AB
NSI H1;Lengdorf Hst
NSL;Steindorf-Lagermax
NST;Steindorf bei Straßwalchen
NST H1;Weng Hst
NST H1A;Lengau Hst
NST H2;Wallersee Hst
NST H2A;Teichstätt Hst
NST H3A;Achenlohe Hst
NST H4A;Munderfing Dampfsäge Hst
NST K1;Neumarkt-Köstendorf H-Lst (Awanst)
NST S11;Sbl Nst 1
NST S12;Sbl Nst 1
NST S31;Sbl Nst 3
NST S32;Sbl Nst 3
NST U2;Üst Nst 2
NW;Wien Praterstern
NW H1;Traisengasse Hst
NW H1H;Vienna Biocenter-St.Marx Hst
NW H2;Handelskai Hst
NW H3;Strandbäder Hst
NW S11;Sbl Nw 1
NW S12;Sbl Nw 1
NW S21;Sbl Nw 2
NW S22;Sbl Nw 2
NW S31;Sbl Nw 3
NW S32;Sbl Nw 3
NW S41;Sbl Nw 4
NW S42;Sbl Nw 4
NW U11;Üst Nw 11
O;Floridsdorf-Fbf
OA;Obertraun-Dachsteinhöhlen
OA H1;Hallstatt Hst
OA H2;Obersee Hst
OB;Oberland
OB K1;Gaflenz H-Lst
OBD;Obdach
OBD K1;Taxwirt H-Lst (Awanst)
OBW;Oberwart
OBW A1A;AB
OBW A2;AB
OBW A3;AB
OBW G;Grenze ÖBB - SRB
OBW H1;Oberwart Einkaufszentrum Hst
OD;Oberdrauburg
OD H1;Irschen Hst
ODF;Obersdorf
ODF H1;Pillichsdorf Hst
OEB;Oeblarn
OEB K1;Stein a.d.Enns H-Lst (Awanst)
OED;Oed
OED H1;Miesenbach-Waidmannsfeld Hst
OEP;Oepping
OEP H1;Schlägl Hst
OF;Wien Südbf-Fbf
OGR;Ober Grafendorf
OGR H1;St.Margarethen-Rammersdorf Hst
OH;Hollabrunn
OI;Ossiach-Bodensdorf
OI H1;St.Urban am Ossiachersee Hst
OK;Ottakring
OK H1;Breitensee Hst
OLA;Oberlaa
OLA A1;AB (Awanst, UW)
ON;Oberweiden
OP;Ober Piesting
OP A1;AB (Awanst)
OP A2;AB (Awanst)
OP A3;AB (Awanst)
OP A4;AB (Awanst)
OP H1;Wopfing Hst
OPA;Opel Austria
OPZ;Opponitz (Gf)
OPZ H1;Mirenau Hst
OPZ H2;Gaissulz Hst
ORT;Ortmann
ORT H1;Pernitz Wipfelhofstraße Hst
OSS;Wien Südbf-Spitz
OSW;W.Mat.-Oswaldgasse
OT;Ottenschlag
OT E1;EK km 57,283
OTG;Ottnang-Wolfsegg
OTG H1;Bergern Hst
OTH;Orth a.d.Donau Lst
OTT;Ottensheim
OTT H1;Walding Hst
OW;Wien Westbf-Fbf
OZ;Ötztal
P;Perg
P A1;AB
P A2;AB (Awanst)
P K1;Aisthofen H-Lst
PA;Passau Hbf
PAG;Passau Gbf
PAM;Pamhagen
PAM G;Staatsgrenze nächst Pamhagen
PAM K1;Fertöujlak mrh
PAM K2;Fertöszeplak-Fertöd mrh
PAR;Parndorf
PAR A1;AB (Awanst)
PAR H1;Neudorf Hst
PAR L1;Neudorf Lst (AWANST)
PAR S11;Sbl Par 1
PAR S12;Sbl Par 1
PAU;Paudorf
PAU A1;AB (Awanst)
PAU A2;AB (Awanst)
PAU H1;Meidling im Tal Hst
PB;St.Pölten Hbf
PB S21;Sbl Pb 2
PB S22;Sbl Pb 2
PB S91;Sbl Pb 12
PB S92;Sbl Pb 12
PB Z1;Abzw Pb 1
PD;Prinzersdorf
PD H1;Markersdorf a.d.Pielach Hst
PD S11;Sbl Pd 1
PD S12;Sbl Pd 1
PD U2;Üst Pd 2
PEB;Pettenbach
PEG;Persenbeug
PEM;Pernitz-Muggendorf
PEM H1;Pernitz Raimundviertel Hst
PET;Petronell-Carnuntum
PET A1;AB (Awanst)
PEW;Pernhofen-Wulzeshofen
PF;Paternion-Feistritz
PF A1;AB (Awanst)
PF H1;Weissenstein-Kellerberg Hst
PF H2;Puch Hst
PF S11;Sbl Pf 1
PF S12;Sbl Pf 1
PFB;Pölfing-Brunn H-Lst
PFB H1;Wies Markt Hst
PFS;Pfronten-Steinach
PG;Peggau-Deutschfeistritz
PG K1;Stübing H-Lst (Awanst)
PG S11;Sbl Pg 1
PG S12;Sbl Pg 1
PH;Pöham
PH S11;Sbl Ph 1
PH S12;Sbl Ph 1
PI;Pians
PIC;Pichl
PIE;Piesting
PIE H1;Dreistetten Hst
PIV;Pießling-Vorderstoder
PIV B11;Bl Piv 1
PIV B12;Bl Piv 1
PIV K1;Roßleithen H-Lst
PK;Penk
PK S11;Sbl Pk 1
PK S12;Sbl Pk 1
PKF;Pinkafeld
PKS;Pinkafeld Schule
PKS A1;AB
PL;St.Pölten Alpenbf
PLK;Plank am Kamp
PLK H1;Altenhof Hst
PLS;Pöls (Gf)
PM;Tullnerbach-Pressbaum
PM H1;Pressbaum Hst
PM H2;Dürrwien Hst
PM S11;Sbl Pm 1
PM S12;Sbl Pm 1
